part_name,supplier,manufacturer,units_needed,cost_per_unit,cost_per_product,beginning_inventory,ap_term,ap_month_lag_days,manufacturing_days_lead,shipping_days_lead
Bolt - M8 x 20 mm - Flanged Button Head - 18-8 SS,Amazon,Amazon,4,$0.38,$1.52,0,Net 30,30,30,15
Grounding Chain - SS,Amazon,Amazon,4,$4.20,$16.80,0,Net 30,30,30,15
Nut - M8 - Strut,Amazon,Amazon,24,$1.75,$42.00,0,Net 30,30,30,15
"Strut Channel Cap - 1-5/8"" x 1-5/8"" - Blue",Amazon,Amazon,8,$1.00,$8.00,0,Net 30,30,30,15
Strut Channel U-Clamp - 40 mm x 38 mm,Amazon,Amazon,16,$2.75,$44.00,0,Net 30,30,30,15
Washer - Fender - M8 x 24mm - 18-8 SS,Amazon,Amazon,2,$0.17,$0.34,0,Net 30,30,30,15
"Washer - Locking - 1/2"" 304 SS",Amazon,Amazon,1,$0.08,$0.08,0,Net 30,30,30,15
Washer - Locking - M8 - Internal Tooth - 304 SS,Amazon,Amazon,1,$0.07,$0.07,0,Net 30,30,30,15
"Strut Channel Plug - 1-5/8"" x 13/16"" - Blue",Argco,Argco,1,$0.28,$0.28,0,Net 30,30,30,15
Powder - UB - Shredder Cartridge,EMI,EMI,1,$990.00,$990.00,0,Net 30,30,30,15
Filter Housing ASSY - 1 Filter,KNT,KNT,217,$108.60,$23566.20,0,Net 30,30,30,15
TC Gasket - Spare Kit,KNT,KNT,11,$11.04,$121.44,0,Net 30,30,30,15
"TC Shredder Cartridge ASSY - 4"" x 2""",KNT,KNT,451,$225.59,$101741.09,0,Net 30,30,30,15
TC Shredder Cartridge Spare Kit,KNT,KNT,1,$1716.35,$1716.35,0,Net 30,30,30,15
O-Ring - Silicone - Dash 226,McMaster-Carr,McMaster-Carr,3,$0.88,$2.64,0,Net 30,30,30,15
"Strut Channel Cover - 1-5/8"" - Black",McMaster-Carr,McMaster-Carr,22,$1.92,$42.24,0,Net 30,30,30,15
"TC - High Pressure - 0.5""",Oak Stills,Oak Stills,9,$1.53,$13.77,0,Net 30,30,30,15
"TC - High Pressure - 1.5""",Oak Stills,Oak Stills,146,$2.16,$315.36,0,Net 30,30,30,15
"TC - High Pressure - 4""",Oak Stills,Oak Stills,12,$6.00,$72.00,0,Net 30,30,30,15
"TC Concentric Reducer - 2"" x 1.5""",Oak Stills,Oak Stills,6,$3.24,$19.44,0,Net 30,30,30,15
"TC Elbow - 45 x 1.5""",Oak Stills,Oak Stills,14,$3.60,$50.40,0,Net 30,30,30,15
