part_name,supplier,manufacturer,units_needed,cost_per_unit,cost_per_product,beginning_inventory,ap_term,ap_month_lag_days,manufacturing_days_lead,shipping_days_lead
"TC�-�High�Pressure�-�1.5""",,,17,$2.72 ,$46.24 ,0,Net�30,30,30,30
"TC�Butterfly�Valve�-�Squeeze�-�Blue�-�1.5""",,,6,$34.49 ,$206.94 ,0,Net�30,30,30,30
"TC�Gasket�-�1.5""�-�Blue",,,17,$0.23 ,$3.91 ,0,Net�30,30,30,30
"TC�Pressure�Gauge�-�0-120�psi�-�1.5""",,,2,$45.00 ,$90.00 ,0,Net�30,30,30,30
"TC�Spool�-�1.5""�x�24""",,,1,$14.00 ,$14.00 ,0,Net�30,30,30,30
"TC�Elbow�-�90�x�1.5""",,,2,$4.50 ,$9.00 ,0,Net�30,30,30,30
"TC�Tee�-�Inst.�-�1.5""",,,5,$15.76 ,$78.80 ,0,Net�30,30,30,30
Bolt�-�M8�x�20�mm�-�Flanged�Button�Head�-�18-8�SS,,,12,$0.38 ,$4.56 ,0,Net�30,30,30,30
Washer�-�Locking�-�M8�-�Internal�Tooth�-�304�SS,,,12,$0.07 ,$0.84 ,0,Net�30,30,30,30
Strut�Channel�U-Clamp�-�40�mm�x�38�mm,,,6,$2.75 ,$16.50 ,0,Net�30,30,30,30
"Caster�-�5""�Dia.�-�1/2""�Stem",,,2,$43.67 ,$87.34 ,0,Net�30,30,30,30
"Caster�-�5""�Dia.�-�1/2""�Stem�-�Total�Lock",,,2,$53.15 ,$106.30 ,0,Net�30,30,30,30
"Nut�-�1/2""�-�Locking",,,4,$0.33 ,$1.32 ,0,Net�30,30,30,30
Nut�-�M8�-�Strut,,,14,$1.75 ,$24.50 ,0,Net�30,30,30,30
"Pipe�Hanger�-�1.5""�-�Strut-clips",,,6,$15.69 ,$94.14 ,0,Net�30,30,30,30
"Strut�Channel�-�1-5/8""�x�1-5/8""�x�1.5',�Back-to-back",,,1,$23.35 ,$23.35 ,0,Net�30,30,30,30
"Strut�Channel�-�1-5/8""�x�1-5/8""�x�2',�Back-to-back",,,2,$30.99 ,$61.98 ,0,Net�30,30,30,30
"Strut�Channel�-�1-5/8""�x�1-5/8""�x�3',�Back-to-back",,,2,$43.99 ,$87.98 ,0,Net�30,30,30,30
"Strut�Channel�Cover�-�1-5/8""�-�Black",,,12,$1.92 ,$22.08 ,0,Net�30,30,30,30
